date,eto,ndvi_mean,ndvi_min,ndvi_max,ndwi_mean,ndwi_min,ndwi_max,ndmi_mean,ndmi_min,ndmi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,evi2_mean,evi2_min,evi2_max,savi_mean,savi_min,savi_max,lst_mean,lst_min,lst_max,ssm,sensor_temperatura_10cm_min,sensor_temperatura_10cm_max,sensor_temperatura_10cm_mean,sensor_temperatura_20cm_min,sensor_temperatura_20cm_max,sensor_temperatura_20cm_mean,sensor_temperatura_30cm_min,sensor_temperatura_30cm_max,sensor_temperatura_30cm_mean,sensor_temperatura_40cm_min,sensor_temperatura_40cm_max,sensor_temperatura_40cm_mean,sensor_temperatura_50cm_min,sensor_temperatura_50cm_max,sensor_temperatura_50cm_mean,sensor_temperatura_60cm_min,sensor_temperatura_60cm_max,sensor_temperatura_60cm_mean,sensor_temperatura_70cm_min,sensor_temperatura_70cm_max,sensor_temperatura_70cm_mean,sensor_temperatura_80cm_min,sensor_temperatura_80cm_max,sensor_temperatura_80cm_mean,sensor_temperatura_90cm_min,sensor_temperatura_90cm_max,sensor_temperatura_90cm_mean,sensor_temperatura_100cm_min,sensor_temperatura_100cm_max,sensor_temperatura_100cm_mean,sensor_temperatura_110cm_min,sensor_temperatura_110cm_max,sensor_temperatura_110cm_mean,sensor_temperatura_120cm_min,sensor_temperatura_120cm_max,sensor_temperatura_120cm_mean,sensor_humedad_10cm_min,sensor_humedad_10cm_max,sensor_humedad_10cm_mean,sensor_humedad_20cm_min,sensor_humedad_20cm_max,sensor_humedad_20cm_mean,sensor_humedad_30cm_min,sensor_humedad_30cm_max,sensor_humedad_30cm_mean,sensor_humedad_40cm_min,sensor_humedad_40cm_max,sensor_humedad_40cm_mean,sensor_humedad_50cm_min,sensor_humedad_50cm_max,sensor_humedad_50cm_mean,sensor_humedad_60cm_min,sensor_humedad_60cm_max,sensor_humedad_60cm_mean,sensor_humedad_70cm_min,sensor_humedad_70cm_max,sensor_humedad_70cm_mean,sensor_humedad_80cm_min,sensor_humedad_80cm_max,sensor_humedad_80cm_mean,sensor_humedad_90cm_min,sensor_humedad_90cm_max,sensor_humedad_90cm_mean,sensor_humedad_100cm_min,sensor_humedad_100cm_max,sensor_humedad_100cm_mean,sensor_humedad_110cm_min,sensor_humedad_110cm_max,sensor_humedad_110cm_mean,sensor_humedad_120cm_min,sensor_humedad_120cm_max,sensor_humedad_120cm_mean,sensor_salinidad_10cm_min,sensor_salinidad_10cm_max,sensor_salinidad_10cm_mean,sensor_salinidad_20cm_min,sensor_salinidad_20cm_max,sensor_salinidad_20cm_mean,sensor_salinidad_30cm_min,sensor_salinidad_30cm_max,sensor_salinidad_30cm_mean,sensor_salinidad_40cm_min,sensor_salinidad_40cm_max,sensor_salinidad_40cm_mean,sensor_salinidad_50cm_min,sensor_salinidad_50cm_max,sensor_salinidad_50cm_mean,sensor_salinidad_60cm_min,sensor_salinidad_60cm_max,sensor_salinidad_60cm_mean,sensor_salinidad_70cm_min,sensor_salinidad_70cm_max,sensor_salinidad_70cm_mean,sensor_salinidad_80cm_min,sensor_salinidad_80cm_max,sensor_salinidad_80cm_mean,sensor_salinidad_90cm_min,sensor_salinidad_90cm_max,sensor_salinidad_90cm_mean,sensor_salinidad_100cm_min,sensor_salinidad_100cm_max,sensor_salinidad_100cm_mean,sensor_salinidad_110cm_min,sensor_salinidad_110cm_max,sensor_salinidad_110cm_mean,sensor_salinidad_120cm_min,sensor_salinidad_120cm_max,sensor_salinidad_120cm_mean
2022-02-24,2.1642857142857137,0.4040807097173128,0.1977736502885818,0.5915930271148682,-0.5610013486909087,-0.7701149582862854,-0.2963279187679291,-0.0223765458327672,-0.0744664967060089,0.0562688820064067,0.5610013486909087,0.2963279187679291,0.7701149582862854,0.2545804036933867,0.1447189748287201,0.3406777679920196,0.3020458666027569,0.1662378162145614,0.42068096995353704,0.2958029845698935,0.1574196517467498,0.4177578687667846,12.901,4.73,26.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-25,2.1257142857142846,0.4040807097173128,0.1977736502885818,0.5915930271148682,-0.5610013486909087,-0.7701149582862854,-0.2963279187679291,-0.0223765458327672,-0.0744664967060089,0.0562688820064067,0.5610013486909087,0.2963279187679291,0.7701149582862854,0.2545804036933867,0.1447189748287201,0.3406777679920196,0.3020458666027569,0.1662378162145614,0.42068096995353704,0.2958029845698935,0.1574196517467498,0.4177578687667846,8.39,2.11,11.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-26,2.222857142857142,,,,,,,,,,,,,,,,,,,,,,11.217,8.47,13.94,84.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-27,2.2171428571428557,,,,,,,,,,,,,,,,,,,,,,0.97,-6.34,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-28,2.2157142857142844,,,,,,,,,,,,,,,,,,,,,,12.892999999999999,2.86,24.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-01,2.2142857142857126,0.3549821677266575,0.2137930989265442,0.4910536706447601,-0.4744859826369363,-0.6112462878227234,-0.3169419765472412,-0.0336874981876462,-0.0655546262860298,0.0199440810829401,0.4744859826369363,0.3169419765472412,0.6112462878227234,0.2352741504790352,0.1748668104410171,0.3110415041446686,0.2557717158657605,0.1759789735078811,0.3381631374359131,0.2533305829665701,0.1677524149417877,0.3398034572601318,13.624,4.88,28.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-02,2.3014285714285703,0.3549821677266575,0.2137930989265442,0.4910536706447601,-0.4744859826369363,-0.6112462878227234,-0.3169419765472412,-0.0336874981876462,-0.0655546262860298,0.0199440810829401,0.4744859826369363,0.3169419765472412,0.6112462878227234,0.2352741504790352,0.1748668104410171,0.3110415041446686,0.2557717158657605,0.1759789735078811,0.3381631374359131,0.2533305829665701,0.1677524149417877,0.3398034572601318,13.909,4.35,27.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-03,2.3114285714285705,,,,,,,,,,,,,,,,,,,,,,15.206,4.78,29.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-04,2.234285714285713,,,,,,,,,,,,,,,,,,,,,,6.685,2.01,9.34,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-05,2.1214285714285706,,,,,,,,,,,,,,,,,,,,,,6.906000000000001,6.25,8.02,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-06,1.998571428571428,-0.0029002456423887,-0.0060142152942717,0.0008190008229576,0.033065416834882004,0.0291932057589292,0.0365041308104991,0.7655133292323254,0.7595494985580444,0.7700963616371155,-0.033065416834882004,-0.0365041308104991,-0.0291932057589292,0.0144016059405613,-0.003938041627407,0.0311350133270025,-0.0051854496562212,-0.010757946409285,0.0014654997503384,-0.0036122862795428,-0.0074924873188138,0.0010204860009253,0.085,-1.11,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-07,1.9099999999999988,-0.0029002456423887,-0.0060142152942717,0.0008190008229576,0.033065416834882004,0.0291932057589292,0.0365041308104991,0.7655133292323254,0.7595494985580444,0.7700963616371155,-0.033065416834882004,-0.0365041308104991,-0.0291932057589292,0.0144016059405613,-0.003938041627407,0.0311350133270025,-0.0051854496562212,-0.010757946409285,0.0014654997503384,-0.0036122862795428,-0.0074924873188138,0.0010204860009253,2.947,-3.1,9.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-08,1.8599999999999992,,,,,,,,,,,,,,,,,,,,,,12.931,4.03,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-09,1.8357142857142847,,,,,,,,,,,,,,,,,,,,,,13.04,5.54,25.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10,1.818571428571428,,,,,,,,,,,,,,,,,,,,,,15.964,7.3,23.72,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-11,1.9128571428571417,0.1065069976888719,0.0878938660025596,0.1203677132725715,-0.0868857684926908,-0.1018306612968444,-0.0701468214392662,0.2913627546341693,0.2849811911582947,0.30360147356987,0.0868857684926908,0.0701468214392662,0.1018306612968444,0.2414208755629961,0.1913417875766754,0.2747917175292969,0.1059229855166107,0.0885588303208351,0.1185709238052368,0.0947663471346995,0.0788648873567581,0.1064458265900611,10.272,6.55,22.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-12,2.019999999999999,0.1065069976888719,0.0878938660025596,0.1203677132725715,-0.0868857684926908,-0.1018306612968444,-0.0701468214392662,0.2913627546341693,0.2849811911582947,0.30360147356987,0.0868857684926908,0.0701468214392662,0.1018306612968444,0.2414208755629961,0.1913417875766754,0.2747917175292969,0.1059229855166107,0.0885588303208351,0.1185709238052368,0.0947663471346995,0.0788648873567581,0.1064458265900611,16.343,8.38,26.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-13,2.269999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,2.4642857142857126,,,,,,,,,,,,,,,,,,,,,,12.76,12.76,12.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-15,2.6942857142857126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-16,2.697857142857142,0.0324713883952039,0.0276973955333232,0.0372208431363105,-0.050143014822827,-0.0542244650423526,-0.044976882636547005,0.4621593190021201,0.4572966992855072,0.4655511379241943,0.050143014822827,0.044976882636547005,0.0542244650423526,0.150961201210491,0.1253273487091064,0.1753702312707901,0.0513863495138824,0.0438266545534133,0.0588876754045486,0.0379734135797766,0.0323886238038539,0.0435218438506126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-17,2.5421428571428564,0.0324713883952039,0.0276973955333232,0.0372208431363105,-0.050143014822827,-0.0542244650423526,-0.044976882636547005,0.4621593190021201,0.4572966992855072,0.4655511379241943,0.050143014822827,0.044976882636547005,0.0542244650423526,0.150961201210491,0.1253273487091064,0.1753702312707901,0.0513863495138824,0.0438266545534133,0.0588876754045486,0.0379734135797766,0.0323886238038539,0.0435218438506126,4.01,4.01,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-18,2.5014285714285704,,,,,,,,,,,,,,,,,,,,,,10.735,9.07,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-19,2.458571428571428,,,,,,,,,,,,,,,,,,,,,,9.837,8.53,11.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-20,2.2928571428571423,,,,,,,,,,,,,,,,,,,,,,6.175,0.95,11.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-21,2.137142857142857,-0.0229585693455415,-0.0509416498243808,0.0233271941542625,0.0596690562049873,0.0438772588968277,0.0710184350609779,0.2138267350001413,0.1944377571344375,0.2306979298591613,-0.0596690562049873,-0.0710184350609779,-0.0438772588968277,0.122848531784734,-0.0625102818012237,0.3042035400867462,-0.0400453233532225,-0.0882156416773796,0.0404614023864269,-0.0282405699206302,-0.0624324306845665,0.0286127068102359,4.492,1.0,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-22,1.7871428571428567,-0.0229585693455415,-0.0509416498243808,0.0233271941542625,0.0596690562049873,0.0438772588968277,0.0710184350609779,0.2138267350001413,0.1944377571344375,0.2306979298591613,-0.0596690562049873,-0.0710184350609779,-0.0438772588968277,0.122848531784734,-0.0625102818012237,0.3042035400867462,-0.0400453233532225,-0.0882156416773796,0.0404614023864269,-0.0282405699206302,-0.0624324306845665,0.0286127068102359,5.12,5.12,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-23,1.5649999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-24,1.5821428571428566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-25,1.5185714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-26,1.4928571428571422,0.0072355193561172,-0.0114348949864506,0.0536585375666618,0.0033662445584625,-0.0155515372753143,0.0181686040014028,0.17079868961553102,0.1482265442609787,0.1875142455101013,-0.0033662445584625,-0.0181686040014028,0.0155515372753143,0.3685704144175912,-2.5702810287475586,18.863636016845703,0.0119159110577502,-0.0187831353396177,0.0876628383994102,0.0086408590980935,-0.013637707568705,0.0638137534260749,7.1,7.1,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-27,1.6257142857142848,0.0072355193561172,-0.0114348949864506,0.0536585375666618,0.0033662445584625,-0.0155515372753143,0.0181686040014028,0.17079868961553102,0.1482265442609787,0.1875142455101013,-0.0033662445584625,-0.0181686040014028,0.0155515372753143,0.3685704144175912,-2.5702810287475586,18.863636016845703,0.0119159110577502,-0.0187831353396177,0.0876628383994102,0.0086408590980935,-0.013637707568705,0.0638137534260749,9.859,-0.11,19.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-28,1.6099999999999994,,,,,,,,,,,,,,,,,,,,,,8.7,4.7,11.21,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-29,1.7042857142857135,,,,,,,,,,,,,,,,,,,,,,12.208,5.21,17.81,93.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-30,1.7099999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-31,1.8371428571428563,0.0661586285492435,0.04777460172772401,0.0819808542728424,-0.0479615739256632,-0.0601741895079612,-0.0327868834137916,0.4065089538449146,0.3930935263633728,0.4205473661422729,0.0479615739256632,0.0327868834137916,0.0601741895079612,0.3324139467516882,0.1882239431142807,0.5515320301055908,0.0786033051057917,0.0567387342453002,0.0965853631496429,0.0657615460088995,0.047478262335062006,0.0810154750943183,10.847999999999999,4.22,18.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-01,2.1771428571428566,0.0661586285492435,0.04777460172772401,0.0819808542728424,-0.0479615739256632,-0.0601741895079612,-0.0327868834137916,0.4065089538449146,0.3930935263633728,0.4205473661422729,0.0479615739256632,0.0327868834137916,0.0601741895079612,0.3324139467516882,0.1882239431142807,0.5515320301055908,0.0786033051057917,0.0567387342453002,0.0965853631496429,0.0657615460088995,0.047478262335062006,0.0810154750943183,10.447000000000001,5.44,17.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-02,2.458571428571428,,,,,,,,,,,,,,,,,,,,,,12.054,4.27,23.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-03,2.5228571428571422,,,,,,,,,,,,,,,,,,,,,,9.536,2.47,18.73,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-04,2.534285714285713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-05,2.432857142857142,0.0129299516566326,-0.0004384042113088,0.0237050037831068,-0.010683650189064,-0.0187854953110218,-0.0034873583354055,0.38616531159057,0.3747539222240448,0.4012576639652252,0.010683650189064,0.0034873583354055,0.0187854953110218,0.1543974485935368,-0.0040420372970402,0.4212168455123901,0.0200656636686781,-0.0006796941161155,0.0367346927523613,0.0149637957429895,-0.0005071022897027,0.0274127274751663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-06,2.6478571428571422,0.0129299516566326,-0.0004384042113088,0.0237050037831068,-0.010683650189064,-0.0187854953110218,-0.0034873583354055,0.38616531159057,0.3747539222240448,0.4012576639652252,0.010683650189064,0.0034873583354055,0.0187854953110218,0.1543974485935368,-0.0040420372970402,0.4212168455123901,0.0200656636686781,-0.0006796941161155,0.0367346927523613,0.0149637957429895,-0.0005071022897027,0.0274127274751663,10.218,4.49,18.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-07,2.8578571428571418,,,,,,,,,,,,,,,,,,,,,,14.404000000000002,6.08,25.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-08,2.9121428571428565,,,,,,,,,,,,,,,,,,,,,,16.805999999999997,8.17,28.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-09,2.9707142857142848,,,,,,,,,,,,,,,,,,,,,,20.006,8.32,30.75,53.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-10,2.967857142857142,0.437146414010251,0.2745507657527923,0.5383113622665405,-0.4493218108278805,-0.5274776816368103,-0.3037402331829071,0.1071737848344396,0.0659266263246536,0.1523076891899109,0.4493218108278805,0.3037402331829071,0.5274776816368103,0.3520351430920304,0.2135751843452453,0.4138530492782593,0.3379866607853624,0.2132828384637832,0.4001070261001587,0.3280043389464988,0.20697021484375,0.3867430984973907,15.515,7.13,24.14,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-11,3.113571428571428,0.437146414010251,0.2745507657527923,0.5383113622665405,-0.4493218108278805,-0.5274776816368103,-0.3037402331829071,0.1071737848344396,0.0659266263246536,0.1523076891899109,0.4493218108278805,0.3037402331829071,0.5274776816368103,0.3520351430920304,0.2135751843452453,0.4138530492782593,0.3379866607853624,0.2132828384637832,0.4001070261001587,0.3280043389464988,0.20697021484375,0.3867430984973907,12.639000000000001,5.74,20.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-12,3.3678571428571416,,,,,,,,,,,,,,,,,,,,,,14.24,14.24,14.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-13,3.4657142857142844,,,,,,,,,,,,,,,,,,,,,,8.68,1.97,19.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,3.407142857142856,,,,,,,,,,,,,,,,,,,,,,12.334000000000001,9.37,17.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-15,3.4899999999999984,0.4770858844772713,0.2867501676082611,0.5936180353164673,-0.4964679054549481,-0.5925233364105225,-0.3392795920372009,0.1271343714878207,0.0776191130280494,0.18254731595516197,0.4964679054549481,0.3392795920372009,0.5925233364105225,0.3582020235843345,0.2597958147525787,0.4363087713718414,0.3672360465174815,0.2598954439163208,0.4464064538478851,0.3569368114236925,0.2401159703731537,0.4334185421466827,15.119000000000002,8.01,26.14,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-16,3.5242857142857127,0.4770858844772713,0.2867501676082611,0.5936180353164673,-0.4964679054549481,-0.5925233364105225,-0.3392795920372009,0.1271343714878207,0.0776191130280494,0.18254731595516197,0.4964679054549481,0.3392795920372009,0.5925233364105225,0.3582020235843345,0.2597958147525787,0.4363087713718414,0.3672360465174815,0.2598954439163208,0.4464064538478851,0.3569368114236925,0.2401159703731537,0.4334185421466827,17.71,7.74,29.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-17,3.704285714285712,,,,,,,,,,,,,,,,,,,,,,18.64,10.94,31.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
